brand,model,version,archetype,runhub_score,category_rank,score_ride,score_cushioning,score_weight,score_comfort_fit,score_durability,score_expert,value_rating,score_confidence,msrp_usd,image_url
Saucony,Endorphin Azura,,daily_trainer,76,1,8.9,10.0,8.0,3.8,5.0,8.8,Great value,high,150,https://cdn.runrepeat.com/storage/gallery/product_primary/41068/saucony-endorphin-azura-24569960-720.jpg
Adidas,Adizero EVO SL,,daily_trainer,75,2,10.0,4.5,10.0,4.5,5.0,10.0,Great value,high,150,https://cdn.runrepeat.com/storage/gallery/product_primary/40586/adidas-adizero-evo-sl-22256345-720.jpg
New Balance,1080,v15,daily_trainer,74,3,7.4,6.2,6.5,8.8,6.7,8.8,Great value,high,170,https://cdn.runrepeat.com/storage/gallery/product_primary/41066/new-balance-1080-v-15-24327575-720.jpg
Nike,Zoom Fly,6,daily_trainer,62,4,6.3,9.5,7.5,1.0,5.0,6.8,Great value,high,170,https://cdn.runrepeat.com/storage/gallery/product_primary/40613/nike-zoom-fly-6-22464236-720.jpg
Hoka,Mach,6,daily_trainer,59,5,6.8,4.0,8.5,5.8,5.0,5.8,Great value,high,140,https://cdn.runrepeat.com/storage/gallery/product_primary/40333/hoka-mach-6-21454844-720.jpg
PUMA,Velocity Nitro,4,daily_trainer,56,6,8.4,1.5,9.2,1.5,2.2,9.5,Great value,high,140,https://cdn.runrepeat.com/storage/gallery/product_primary/40911/puma-velocity-nitro-4-23536936-720.jpg
New Balance,FuelCell SuperComp Trainer,v3,daily_trainer,56,7,7.9,5.5,4.2,2.5,5.0,7.5,Fair,high,180,https://cdn.runrepeat.com/storage/gallery/product_primary/40405/new-balance-fuel-cell-super-comp-trainer-v-3-21926162-720.jpg
HOKA,Mach,7,daily_trainer,54,8,5.3,3.5,9.2,5.8,0.0,8.0,Great value,high,145,https://cdn.runrepeat.com/storage/gallery/product_primary/41083/hoka-mach-7-24969866-720.jpg
Brooks,Ghost,16,daily_trainer,50,9,4.2,2.8,5.5,10.0,5.0,3.8,Fair,high,140,https://cdn.runrepeat.com/storage/gallery/product_primary/40307/brooks-ghost-16-21769307-720.jpg
PUMA,Deviate Nitro 3,3,daily_trainer,48,10,5.8,8.0,5.0,0.2,5.0,3.8,Fair,high,160,https://cdn.runrepeat.com/storage/gallery/product_primary/40421/puma-deviate-nitro-3-21762222-720.jpg
New Balance,Fresh Foam X 1080,v14,daily_trainer,48,11,4.7,6.2,2.5,8.8,6.7,1.0,Premium,high,165,https://cdn.runrepeat.com/storage/gallery/product_primary/40532/new-balance-fresh-foam-x-1080-v-14-22470928-720.jpg
Adidas,Supernova Rise,,daily_trainer,47,12,9.5,0.0,4.2,5.8,5.0,3.8,Fair,high,140,https://cdn.runrepeat.com/storage/gallery/product_primary/40262/adidas-supernova-rise-21380535-720.jpg
Brooks,Ghost,18,daily_trainer,46,13,0.5,7.5,1.2,8.8,6.7,3.8,Fair,high,150,https://cdn.runrepeat.com/storage/gallery/product_primary/41345/brooks-ghost-18-25103441-720.jpg
